DETLOC,Name,Address,City,County,State,Zip,Type,Type Detailed,Male/Female,"Levels A,B,C,D",Capacity,Population Count,FY16 ADP,FY15 ADP,FY14 ADP,FY13 ADP,FY12 ADP,FY11 ADP,FY10 ADP,Facility Operator,Facility Owner,Best Known Contract Initiation Date,Best Known Contract Expiration Date,Per Diem Rate Detailed,Authorizing Authority,Over/Under 72,Last Inspection Type,Last Inspection Standard,Last Inspection Rating - Final,Last Inspection Date,CY15 Rating,CY14 RATING,CY13 RATING,CY12 RATING,CY11 RATING,CY10 RATING,DSM Assigned?
BEDFOOH,BEDFORD HEIGHTS CITY JAIL,5661 PERKINS ROAD,BEDFORD HTS,CUYAHOGA,OH,44146,IGSA,IGSA,Male,"A, B, C, D",20,0,0,0.13698630360886455,22.210958782583475,26.999999897554517,45.96994518884458,67.695892333984375,40.24932098388672,CITY,CITY,1997-04-29T00:00:00Z,NA,65,DMCP,Over 72,Regular,NDS,Acceptable,2014-07-31T00:00:00Z,NA,Acceptable,NA,Acceptable,Acceptable,Superior,No
BEDCITX,BEDFORD MUNICIPAL DETENTION CENTER,2121 L DON DODSON DRIVE,BEDFORD,TARRANT,TX,76021,IGSA,IGSA,Male,"A, B, C, D",50,9,14.030303448438644,11.284931581001729,17.71506861411035,14.482191887684166,13.51366075174883,17.663013458251953,7.52603006362915,CITY,CITY,1999-06-30T00:00:00Z,NA,51.12,DMCP,Under 72,ORSA,NDS,Acceptable,2015-06-26T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
BERGENJ,BERGEN COUNTY JAIL,160 SOUTH RIVER STREET,HACKENSACK,BERGEN,NJ,7601,USMS IGA,USMS IGA,Male,"A, B, C, D",128,109,108.56060621142387,105.9315064959228,167.49862928222865,137.1671223337762,108.61748636467382,119.8630142211914,111.04931640625,COUNTY (SHERIFF),COUNTY,2009-03-23T00:00:00Z,NA,110,DMCP,Over 72,Regular,NDS,Pending,2015-02-12T00:00:00Z,Pending,Acceptable,Acceptable,Acceptable,Acceptable,Superior,Yes
BOONEKY,BOONE COUNTY JAIL,3020 CONRAD LANE,BURLINGTON,BOONE,KY,41005,USMS IGA,USMS IGA,Male,"A, B, C, D",200,144,131.2424246519804,119.44931444013491,146.12602692330256,142.0794510608539,124.18579218303785,150.2739715576172,89.2520523071289,COUNTY (JAILER),COUNTY,1996-10-09T00:00:00Z,NA,55,DMCP,Over 72,Regular,NDS,Acceptable,2015-02-20T00:00:00Z,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Superior,No
BRINDMA,BRISTOL COUNTY DETENTION CENTER,400 FAUNCE CORNER ROAD,NORTH DARTMOUTH,BRISTOL,MA,2747,IGSA,IGSA,Female/Male,"A, B, C, D",238,137,102.8484847843647,80.769862589892,141.37808145582676,152.8438346059993,205.87431666767225,212.25753784179688,226.47671508789062,COUNTY (SHERIFF),COUNTY,2007-09-27T00:00:00Z,NA,98,DMCP,Over 72,Regular,PBNDS 2008,Meets Standard,2015-04-30T00:00:00Z,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Acceptable,Superior,Yes
BROKSTX,BROOKS COUNTY DETENTION CENTER,901 COUNTY ROAD 201,FALFURRIAS,BROOKS,TX,78355,USMS IGA,USMS IGA,Male,A,200,0,0,1.2849314981140196,43.372602676507086,189.9315072116442,53.054643052397296,0,0,GEO,COUNTY,2011-03-22T00:00:00Z,NA,63,DMCP,Over 72,Regular,NDS,Acceptable,2014-04-17T00:00:00Z,NA,Acceptable,Acceptable,Acceptable,NA,NA,No
WCCPBFL,BROWARD TRANSITIONAL CENTER,3900 NORTH POWERLINE ROAD,POMPANO BEACH,BROWARD,FL,33073,CDF,CDF,Female/Male,"A, B",700,569,554.9999985098839,405.18082017591223,598.3643811927177,554.9890386220068,638.019124913495,628.75616455078125,579.66302490234375,GEO,PRIVATE,2009-04-22T00:00:00Z,2015-06-30T00:00:00Z,"$1,900,620 (flat fee); + $7.21 per diem",DMCP,Over 72,Regular,PBNDS 2011,Pending,2015-10-29T00:00:00Z,Pending,Meets Standard,Pending,Meets Standard,Meets Standard,Meets Standard,Yes
BTV,BUFFALO (BATAVIA) SERVICE PROCESSING CENTER,4250 FEDERAL DRIVE,BATAVIA,GENESEE,NY,14020,SPC,SPC,Male,"A, B, C, D",650,536,531.2121231555939,423.6383553487249,492.8904086127877,410.6493137818761,443.7732241458725,528.76983642578125,497.8876647949219,VM-BG (GUARD),ICE,2009-03-11T00:00:00Z,NA,"400 (GM); $119.33 (1-400), $17.29 (401-650)",DMCP,Over 72,Regular,PBNDS 2011,Meets Standard,2015-03-05T00:00:00Z,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Yes
BURNETX,BURNET COUNTY JAIL,JAIL ADMINISTRATOR,BURNET,BURNET,TX,78611,IGSA,IGSA,Female/Male,"A, B, C, D",AS NEEDED,5,1.0303030610084534,1.608219199348241,2.060274010989815,0.21643836051225662,0.03825136460363865,0.024657534435391426,0.03288000077009201,COUNTY (SHERIFF),COUNTY,1998-06-04T00:00:00Z,NA,59.26,DMCP,Under 72,ORSA,NDS,Acceptable,2015-09-23T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
BUTLEOH,BUTLER COUNTY JAIL,705 HANOVER STREET,HAMILTON,BUTLER,OH,45011,IGSA,IGSA,Male,"A, B, C, D",75,67,61.5000002682209,55.0328763006255,82.84657510695979,101.89589010644704,106.93715816852637,120.9369888305664,94.53424835205078,COUNTY (SHERIFF),COUNTY,2004-09-14T00:00:00Z,NA,53.2,DMCP,Over 72,Regular,NDS,Acceptable,2015-01-15T00:00:00Z,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Superior,No
BUTLEKS,BUTLER COUNTY JAIL,701 SE STONE ROAD,EL DORADO,BUTLER,KS,67042,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",25,4,5.484848529100418,4.884931482374668,6.810958811547607,9.32876710454002,9.366120162885636,11.797260284423828,5.723289966583252,COUNTY (SHERIFF),COUNTY,2001-04-11T00:00:00Z,NA,60,DMCP,Over 72,ORSA,NDS,Acceptable,2015-07-06T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
CBRRSNC,CABARRUS COUNTY JAIL,30 CORBAN AVENUE SE,CONCORD,CABARRUS,NC,28025,IGSA,IGSA,Female/Male,"A, B, C, D",100,0,0.07575757801532745,0.08493150770664215,0.2410958930850029,0.16164383850991726,0.3469945217948407,0.6684931516647339,1.1260299682617188,COUNTY (SHERIFF),COUNTY,2009-04-17T00:00:00Z,2015-07-31T00:00:00Z,57.75,DMCP,Under 72,ORSA,NDS,Acceptable,2015-08-24T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
CALDWMO,CALDWELL COUNTY DETENTION CENTER,280 WEST MAIN STREET,KINGSTON,CALDWELL,MO,64650,IGSA,IGSA,Female/Male,"A, B, C, D",40,17,17.36363646388054,24.246575300581753,23.389040942303836,28.131506691221148,36.6693988412153,31.331506729125977,35.17533874511719,GEO,COUNTY,2004-03-19T00:00:00Z,NA,65.97,DMCP,Over 72,Regular,NDS,Acceptable,2014-05-15T00:00:00Z,NA,Acceptable,NA,Acceptable,Acceptable,Superior,No
CALHOMI,CALHOUN COUNTY CORRECTIONAL CENTER,185 EAST MICHIGAN AVENUE,BATTLE CREEK,BRANCH,MI,49014,IGSA,IGSA,Female/Male,"A, B, C, D",125,164,137.63636377453804,86.0958900260739,126.9945200048387,117.58082112437114,162.44262269255705,163.4958953857422,170.1753387451172,COUNTY (SHERIFF),COUNTY,2007-08-21T00:00:00Z,NA,"75 (GM for DEAPDMI and CALHOMI combined); $72.00 (1-75), $40.00 (76-125), $64.27 (126+)",DMCP,Over 72,Regular,NDS,Acceptable,2015-01-29T00:00:00Z,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Superior,Yes
CAMBRPA,CAMBRIA COUNTY JAIL,425 MANOR DRIVE,EBENSBURG,CAMBRIA,PA,15931,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",15,0,0,0,1.6602739500813186,13.84657519357279,18.133879444096237,25.424657821655273,30.608219146728516,COUNTY (PRISON),COUNTY,2008-01-03T00:00:00Z,NA,51.53,DMCP,Over 72,ORSA,NDS,Acceptable,2015-09-30T00:00:00Z,Acceptable,NA,Acceptable,NA,Acceptable,Acceptable,No
CARJAMN,CARVER COUNTY JAIL,600 EAST FOURTH ST.,CHASKA,CARVER,MN,55318,IGSA,IGSA,Female/Male,"A, B, C, D",50,24,16.848484978079796,17.120548001490533,34.84383547818288,27.649314943235368,31.28415296692401,33.29315185546875,28.542470932006836,COUNTY (SHERIFF),COUNTY,2001-03-23T00:00:00Z,NA,$70.00  Adult $145.00 Juvenile,DMCP,Over 72,Regular,NDS,Pending,2015-11-19T00:00:00Z,Pending,NA,Acceptable,NA,Acceptable,Acceptable,No
CASCAMT,CASCADE COUNTY JAIL (MONTANA),3800 ULM NORTH FRONTAGE ROAD,GREAT FALLS,CASCADE,MT,59404,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",5,0,0.4696969836950302,0.9095890345051885,1.0410958817228675,0.6931506800465286,0.7049180229660124,0.7260273694992065,1.643839955329895,COUNTY (SHERIFF),COUNTY,1985-08-07T00:00:00Z,NA,75,DMCP,Over 72,ORSA,NDS,Acceptable,2015-04-23T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
CASSCNE,CASS COUNTY JAIL,336 MAIN STREET,PLATTSMOUTH,CASS,NE,68048,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",50,13,7.2727272510528564,4.8383561237715185,17.117808201815933,27.545205247122794,29.409835937200114,28.98904037475586,29.164379119873047,COUNTY (SHERIFF),COUNTY,2004-12-07T00:00:00Z,NA,66.510000000000005,DMCP,Over 72,Regular,NDS,Pending,2015-08-27T00:00:00Z,Pending,NA,Acceptable,NA,Acceptable,Superior,No
CCADCAZ,CCA CENTRAL ARIZONA DETENTION CENTER,1155 NORTH PINAL PARKWAY,FLORENCE,PINAL,AZ,85132,USMS IGA,USMS IGA,Male,"A, B",230,0,0.1515151560306549,32.1835615276359,112.31232801033184,177.85753334872425,72.34152991790324,70.5369873046875,73.92328643798828,CCA,CCA,2008-10-01T00:00:00Z,NA,105.17,DMCP,Over 72,Regular,PBNDS 2008,Pending,2015-10-01T00:00:00Z,Pending,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,No
CCAFLAZ,"CCA, FLORENCE CORRECTIONAL CENTER",1100 BOWLING ROAD,FLORENCE,PINAL,AZ,85132,USMS IGA,USMS IGA,Male,"A, B",566,493,473.1666676700115,357.7616428830661,314.89862794522196,234.17534162895754,204.93442597147077,196.81643676757812,210.39451599121094,CCA,CCA,2008-10-01T00:00:00Z,NA,105.17,DMCP,Over 72,Regular,PBNDS 2008,Pending,2015-08-27T00:00:00Z,Pending,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,No
WACLATX,CENTRAL TEXAS DETENTION  FACILITY,218 S. LAREDO ST,SAN ANTONIO,BEXAR,TX,78207,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",AS NEEDED,0,0.1818181872367859,0.26301370142027736,0.7178082340396941,0.665753435343504,1.1393442284315825,1.068493127822876,2.5123300552368164,GEO,COUNTY,2009-04-29T00:00:00Z,NA,58,DMCP,Under 72,ORSA,NDS,Acceptable,2015-09-30T00:00:00Z,Acceptable,NA,Acceptable,NA,Acceptable,Superior,No
CHARLSC,CHARLESTON COUNTY DETENTION CENTER,3841 LEEDS AVENUE,NORTH CHARLESTON,CHARLESTON,SC,29405,USMS IGA,USMS IGA,Male,"A, B, C, D",256,2,8.015151754021645,9.010958871804178,10.446575335226953,17.189040946774185,27.390710006467998,56.78356170654297,30.526029586791992,COUNTY (SHERIFF),COUNTY,2007-06-29T00:00:00Z,NA,55,DMCP,Over 72,Regular,NDS,Acceptable,2015-04-30T00:00:00Z,Acceptable,NA,Acceptable,Repeat Finding,Repeat Finding,Superior,No
CHASEKS,CHASE COUNTY DETENTION FACILITY,301 SOUTH WALNUT STREET,COTTONWOOD FALLS,CHASE,KS,66845,IGSA,IGSA,Female/Male,"A, B, C, D",AS NEEDED,25,35.515152022242546,32.26575331017375,41.62739693466574,24.46027374221012,25.650273081613705,24.882190704345703,27.600000381469727,COUNTY (SHERIFF),COUNTY,2008-03-04T00:00:00Z,NA,48.5,DMCP,Over 72,Regular,NDS,Acceptable,2015-07-16T00:00:00Z,Acceptable,NA,Acceptable,NA,Acceptable,Superior,No
CHACONY,CHAUTAUQUA COUNTY JAIL,15 E. CHAUTAUQUA STREET,MAYVILLE,CHAUTAUQUA,NY,14757,IGSA,IGSA,Female,"A, B, C, D",AS NEEDED,10,11.454545602202415,2.169863000512123,4.745205447077751,2.39178081555292,3.7786885367240757,0.021917808800935745,2.0931499004364014,COUNTY (SHERIFF),COUNTY,2010-08-01T00:00:00Z,NA,94,DMCP,Over 72,ORSA,NDS,Acceptable,2015-06-26T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Acceptable,No
CHIPPMI,CHIPPEWA COUNTY SSM,325 COURT STREET,SAULT SAINTE MARIE,CHIPPEWA,MI,49783,IGSA,IGSA,Female/Male,"A, B, C, D",24,9,8.333333402872086,9.224657560233027,20.487671093083918,17.391780683305115,35.213114734971896,44.4931526184082,37.57807922363281,COUNTY (SHERIFF),COUNTY,2003-02-21T00:00:00Z,NA,56.69,DMCP,Over 72,Regular,NDS,Acceptable,2015-03-12T00:00:00Z,Acceptable,NA,Acceptable,NA,Acceptable,Superior,No
CHRISMO,CHRISTIAN COUNTY JAIL,110 WEST ELM,OZARK,CHRISTIAN,MO,65721,IGSA,IGSA,Female/Male,"A, B, C, D",AS NEEDED,8,9.363636299967766,11.219178050290793,7.46027391217649,17.479451978579164,19.61202181247063,17.05205535888672,13.493149757385254,COUNTY (SHERIFF),COUNTY,2004-04-15T00:00:00Z,NA,62.43,DMCP,Over 72,ORSA,NDS,Acceptable,2015-07-27T00:00:00Z,Acceptable,NA,Acceptable,NA,Acceptable,Superior,No
CLAYCIN,CLAY COUNTY JAIL,611 EAST JACKSON STREET,BRAZIL,CLAY,IN,47834,USMS IGA,USMS IGA,Male,"A, B, C, D",AS NEEDED,38,53.33333437144756,52.00821874989197,34.597259973175824,2.1589041077531874,0,0,0,COUNTY (SHERIFF),COUNTY,NA,NA,45,DMCP,Over 72,Regular,PBNDS 2008,Meets Standard,2015-11-05T00:00:00Z,Meets Standard,Meets Standard,Meets Standard,NA,NA,NA,No
CLINTPA,CLINTON COUNTY CORRECTIONAL FACILITY,419 SHOEMAKER ROAD,LOCK HAVEN,CLINTON,PA,17745,USMS IGA,USMS IGA,Male,"A, B, C, D",50,5,12.878788113594055,10.62739718100056,13.712328691966832,23.13150666002184,58.10928936582059,76.85753631591797,85.58355712890625,COUNTY (CORRECTIONS),COUNTY,2008-03-18T00:00:00Z,NA,67,DMCP,Over 72,Regular,NDS,Pending,2015-10-01T00:00:00Z,Pending,NA,Acceptable,Acceptable,Acceptable,Acceptable,No
CLICONY,CLINTON COUNTY JAIL,25 MCCARTHY DRIVE,PLATTSBURGH,CLINTON,NY,12901,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",13,0,2.54545459151268,2.8273972594179213,5.054794494528323,3.7643835321068764,5.5874315954279155,12.52602767944336,12.72329044342041,COUNTY (SHERIFF),COUNTY,1989-03-01T00:00:00Z,NA,102,DMCP,Over 72,ORSA,NDS,Acceptable,2015-08-22T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
CBENDTX,COASTAL BEND DETENTION FACILITY,4909 FM (FARM TO MARKET) 2826,ROBSTOWN,NUECES,TX,78380,USMS IGA,USMS IGA,Female,A,700,0,0,40.60821898467839,612.2520518167876,583.8821876309812,214.4371583366301,0,0,GEO,GEO,NA,NA,66.56,DMCP,Over 72,Regular,PBNDS 2008,Meets Standard,2014-06-12T00:00:00Z,NA,Meets Standard,Meets Standard,Meets Standard,NA,NA,No
COBBJGA,COBB COUNTY JAIL,1825 COUNTY SERVICES PARKWAY,MARIETTA,COBB,GA,30060,IGSA,IGSA,Female/Male,"A, B, C, D",AS NEEDED,0,0.6212121248245239,1.208219171501696,1.0493150730617344,2.4712328924797475,5.024590017274022,7.561644077301025,12.399999618530273,COUNTY (SHERIFF),COUNTY,2008-09-30T00:00:00Z,NA,42.58,DMCP,Under 72,ORSA,NDS,Acceptable,2015-07-23T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
COCONAZ,COCONINO COUNTY DETENTION FACILITY,952 E. SAW MILL ROAD,FLAGSTAFF,COCONINO,AZ,86001,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",AS NEEDED,0,0,0,0.024657534901052713,0.03561643837019801,0.005464480724185705,0.024657534435391426,0.09314999729394913,COUNTY (SHERIFF),COUNTY,1998-04-06T00:00:00Z,NA,60,DMCP,Under 72,ORSA,NDS,Acceptable,2015-08-31T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Acceptable,No
COLLIFL,COLLIER COUNTY NAPLES JAIL CENTER,3301 TAMIAMI TRAIL EAST,NAPLES,COLLIER,FL,34112,IGSA,IGSA,Male,"A, B, C, D",5,2,3.924242541193962,4.786301392130554,6.8383561871014535,6.619178102817386,7.221311282366514,7.471232891082764,8.00547981262207,COUNTY (SHERIFF),COUNTY,2007-09-24T00:00:00Z,NA,71,DMCP,Over 72,ORSA,NDS,Acceptable,2015-07-09T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
CONWECA,CONTRA COSTA COUNTY JAIL WEST,5555 GIANT HIGHWAY,RICHMOND,CONTRA COSTA,CA,94806,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",318,171,182.87878841161728,119.59999916190282,233.0602729129605,160.29588976083323,120.043715585256,121.5260238647461,53.156158447265625,COUNTY (SHERIFF),OFDT,2010-03-31T00:00:00Z,NA,82,DMCP,Over 72,Regular,NDS,Pending,2015-10-29T00:00:00Z,Pending,Acceptable,Acceptable,NA,Acceptable,Acceptable,No
CUMBEME,CUMBERLAND COUNTY JAIL,50 COUNTY WAY,PORTLAND,CUMBERLAND,ME,4102,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",70,0,0.6969697177410126,0.6410958897322416,1.1013698522001505,1.9095890293829143,3.825136564904824,5.852054595947266,13.293149948120117,COUNTY (SHERIFF),COUNTY,1997-01-08T00:00:00Z,NA,130,DMCP,Over 72,ORSA,NDS,Acceptable,2015-07-10T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
DAKOTNE,DAKOTA COUNTY JAIL,1601 BROADWAY,DAKOTA CITY,DAKOTA,NE,68731,USMS IGA,USMS IGA,Male,"A, B, C, D",20,0,0.42424243688583374,0.4493150641210377,0.7972602676600218,1.2821917748078704,1.7158469257410616,2.3561644554138184,1.6356199979782104,COUNTY (SHERIFF),COUNTY,2007-05-16T00:00:00Z,NA,65,DMCP,Under 72,ORSA,NDS,Acceptable,2015-07-08T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
HAILEID,DALE G. HAILE DETENTION CENTER,1115 ALBANY,CALDWELL,CANYON,ID,83605,IGSA,IGSA,Female/Male,"A, B, C, D",2,0,0,0.22465753322467208,0.10136986384168267,0.5178082203492522,0.3442622844595462,2.487671136856079,2.5616400241851807,COUNTY (SHERIFF),COUNTY,1991-12-01T00:00:00Z,NA,54,DMCP,Over 72,ORSA,NDS,Acceptable,2014-05-09T00:00:00Z,NA,Acceptable,Acceptable,NA,Acceptable,Superior,No
DAVIDTN,DAVIDSON COUNTY SHERIFF,448 2ND AVENUE,NASHVILLE,DAVIDSON,TN,37210,IGSA,IGSA,Male,"A, B, C, D",26,4,3.6969698071479797,3.923287706915289,4.5479452512227,6.353424711152911,13.745901253307238,17.906848907470703,17.36985969543457,COUNTY (SHERIFF),COUNTY,2007-08-09T00:00:00Z,2015-08-08T00:00:00Z,61,DMCP,Over 72,ORSA,NDS,Acceptable,2015-08-05T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
DEAPDMI,DEARBORN POLICE DEPARTMENT,16099 MICHIGAN AVE,DEARBORN,WAYNE,MI,48126,IGSA,IGSA,Female/Male,"A, B, C, D",8,1,1.7424242943525314,1.9068493410013616,3.1369863403961062,4.068493201397359,4.923497095936909,5.920547962188721,7.068490028381348,CITY,CITY,2007-08-21T00:00:00Z,NA,"75 (GM for DEAPDMI and CALHOMI combined); $72.00 (1-75), $40.00 (76-125), $64.27 (126+)",DMCP,Under 72,ORSA,NDS,Acceptable,2015-06-10T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Acceptable,No
DEKALAL,DEKALB COUNTY DETENTION CENTER,2801 JORDAN ROAD,FORT PAYNE,DEKALB,AL,35968,USMS IGA,USMS IGA,Male,"A, B, C, D",60,23,25.03030377626419,21.906849143095315,33.969862904865295,31.397260054014623,42.1147529205773,53.671234130859375,43.561641693115234,COUNTY (SHERIFF),COUNTY,2007-06-28T00:00:00Z,NA,47,DMCP,Over 72,Regular,NDS,Pending,2015-01-15T00:00:00Z,Pending,NA,Acceptable,Acceptable,Acceptable,Superior,No
DHDFNJ,DELANEY HALL DETENTION FACILITY,451 DOREMUS AVENUE,NEWARK,NEWARK,NJ,7105,IGSA,IGSA,Female/Male,"A, B",450,292,223.78787997364998,125.89862922485918,301.8493133657612,280.94520418019965,328.89071001671255,0.0630137026309967,0,CEC,PRIVATE,2011-08-11T00:00:00Z,NA,108,DMCP,Over 72,Regular,PBNDS 2011,Meets Standard,2015-01-08T00:00:00Z,Meets Standard,Pending,NA,Meets Standard,Meets Standard,NA,Yes
